fed_provider_num,lat,long,provider_name,provider_address,provider_city,provider_state,provider_zip_code,provider_address_full
495274,37.277894,-80.0118562,VIRGINIA VETERANS CARE CENTER,4550 SHENANDOAH AVE N W,ROANOKE,VA,24017,4550 SHENANDOAH AVE N W ROANOKE VA 24017
495275,39.1202722,-77.5680489,LOUDOUN NURSING AND REHAB CNTR,"235 OLD WATERFORD ROAD, NORTHWEST",LEESBURG,VA,20176,"235 OLD WATERFORD ROAD, NORTHWEST LEESBURG VA 20176"
495276,37.4220664,-76.5434945,WALTER REED CONVALESCENT AND REHABILITATION CENTER,7602 MEREDITH DRIVE,GLOUCESTER,VA,23061,7602 MEREDITH DRIVE GLOUCESTER VA 23061
495277,37.4714481,-75.8606577,HERITAGE HALL NASSAWADOX,9468 HOSPITAL ROAD,NASSAWADOX,VA,23413,9468 HOSPITAL ROAD NASSAWADOX VA 23413
495279,38.4593099,-78.0157036,CULPEPER HEALTH & REHABILITATION CENTER,602 MADISON ROAD,CULPEPER,VA,22701,602 MADISON ROAD CULPEPER VA 22701
495280,38.6868005,-77.2768442,WESTMINSTER AT LAKE RIDGE,12185 CLIPPER DRIVE,LAKE RIDGE,VA,22192,12185 CLIPPER DRIVE LAKE RIDGE VA 22192
495281,36.689811,-79.8429357,BLUE RIDGE REHAB CENTER,300 BLUE RIDGE  STREET,MARTINSVILLE,VA,24112,300 BLUE RIDGE  STREET MARTINSVILLE VA 24112
495282,38.0204564,-78.004465,LOUISA HEALTH & REHABILITATION CENTER,210 ELM STREET,LOUISA,VA,23093,210 ELM STREET LOUISA VA 23093
495283,37.5879723,-77.4690518,MANORCARE HEALTH SERVICES-IMPERIAL,1719 BELLEVUE AVENUE,RICHMOND,VA,23227,1719 BELLEVUE AVENUE RICHMOND VA 23227
495286,37.0342424,-76.4554953,JAMES RIVER NURSING AND REHABILITATION CENTER,540 ABERTHAW AVENUE,NEWPORT NEWS,VA,23601,540 ABERTHAW AVENUE NEWPORT NEWS VA 23601
495287,37.0524205,-76.396148,"HAMPTON HEALTH & REHAB CENTER, LLC",2230 EXECUTIVE DRIVE,HAMPTON,VA,23666,2230 EXECUTIVE DRIVE HAMPTON VA 23666
495288,38.8381786,-77.1140883,THE FOUNTAINS AT WASHINGTON HOUSE,5100 FILLMORE AVENUE,ALEXANDRIA,VA,22311,5100 FILLMORE AVENUE ALEXANDRIA VA 22311
495291,37.6120438,-77.6339239,BETH SHOLOM HOME OF VIRGINIA,1600 JOHN ROLFE PARKWAY,RICHMOND,VA,23233,1600 JOHN ROLFE PARKWAY RICHMOND VA 23233
495293,37.2699619,-79.8855074,BERKSHIRE HEALTH & REHABILITATION CENTER,705 CLEARVIEW DRIVE,VINTON,VA,24179,705 CLEARVIEW DRIVE VINTON VA 24179
495294,37.0692789,-80.7594602,PULASKI HLTH & REHAB CNTR,2401 LEE HIGHWAY,PULASKI,VA,24301,2401 LEE HIGHWAY PULASKI VA 24301
495295,36.5959819,-79.4096362,RIVERSIDE HEALTH & REHAB CNTR,2344 RIVERSIDE DRIVE,DANVILLE,VA,24540,2344 RIVERSIDE DRIVE DANVILLE VA 24540
495296,36.7082535,-77.0556368,ACCORDIUS HEALTH AT COURTLAND,23020 MAIN STREET,COURTLAND,VA,23837,23020 MAIN STREET COURTLAND VA 23837
495297,38.0474669,-77.3559961,BOWLING GREEN HEALTH & REHABILITATION CENTER,120 ANDERSON AVENUE,BOWLING GREEN,VA,22427,120 ANDERSON AVENUE BOWLING GREEN VA 22427
495299,37.6740201,-77.5215645,ELIZABETH ADAM CRUMP HEALTH AND REHAB,3600 MOUNTAIN ROAD,GLEN ALLEN,VA,23060,3600 MOUNTAIN ROAD GLEN ALLEN VA 23060
495300,38.2761793,-77.1944349,HERITAGE HALL KING GEORGE,10051 FOXES WAY,KING GEORGE,VA,22485,10051 FOXES WAY KING GEORGE VA 22485
495301,38.9485516,-78.2117876,HERITAGE HALL  FRONT ROYAL,400 WEST STRASBURG ROAD,FRONT ROYAL,VA,22630,400 WEST STRASBURG ROAD FRONT ROYAL VA 22630
495302,37.4082834,-79.1758397,THE CARRINGTON,2406 ATHERHOLT ROAD,LYNCHBURG,VA,24501,2406 ATHERHOLT ROAD LYNCHBURG VA 24501
495303,37.5645032,-76.7995705,RIVERSIDE CONVALESCENT CNTR WE,2960 CHELSEA ROAD,WEST POINT,VA,23181,2960 CHELSEA ROAD WEST POINT VA 23181
495305,37.0492778,-76.3963741,COLISEUM NURSING AND REHABILITATION CENTER,305 MARCELLA ROAD,HAMPTON,VA,23666,305 MARCELLA ROAD HAMPTON VA 23666
495306,36.63747,-80.2600535,BLUE RIDGE THERAPY CONNECTION,105 LANDMARK DRIVE,STUART,VA,24171,105 LANDMARK DRIVE STUART VA 24171
495308,37.0122814,-76.3639546,WATERVIEW HEALTH & REHAB CENTER,414 ALGONQUIN RD,HAMPTON,VA,23661,414 ALGONQUIN RD HAMPTON VA 23661
495309,36.8900417,-76.2551987,NORVIEW HEIGHTS REHABILITATION AND NURSING,827 NORVIEW AVENUE,NORFOLK,VA,23509,827 NORVIEW AVENUE NORFOLK VA 23509
495311,37.6550859,-77.6362602,OUR LADY OF HOPE HEALTH CENTER,13700 NORTH GAYTON ROAD,RICHMOND,VA,23233,13700 NORTH GAYTON ROAD RICHMOND VA 23233
495312,39.0471187,-77.3763733,JOHNSON CNTR/FALCONS LANDING,20535 EARHART PLACE,POTOMAC FALLS,VA,20165,20535 EARHART PLACE POTOMAC FALLS VA 20165
495315,38.8702541,-78.5145697,CONSULATE HEALTH CARE OF WOODSTOCK,803 SOUTH MAIN ST,WOODSTOCK,VA,22664,803 SOUTH MAIN ST WOODSTOCK VA 22664
495316,38.9299903,-78.1981275,LYNN CARE CENTER,1000 SHENANDOAH AVENUE,FRONT ROYAL,VA,22630,1000 SHENANDOAH AVENUE FRONT ROYAL VA 22630
495317,37.5431529,-78.4655434,HERITAGE HALL DILLWYN,119 BRICKYARD DRIVE,DILLWYN,VA,23936,119 BRICKYARD DRIVE DILLWYN VA 23936
495318,36.6981992,-78.9198516,BERRY HILL NURSING HOME,621 BERRY HILL ROAD,SOUTH BOSTON,VA,24592,621 BERRY HILL ROAD SOUTH BOSTON VA 24592
495319,38.8630166,-77.2649854,THE VIRGINIAN,9229 ARLINGTON BLVD,FAIRFAX,VA,22031,9229 ARLINGTON BLVD FAIRFAX VA 22031
495320,37.1584045,-82.4478298,HERITAGE HALL CLINTWOOD,"1225 CLINTWOOD MAIN STREET, ROUTE 607 PO BOX 909",CLINTWOOD,VA,24228,"1225 CLINTWOOD MAIN STREET, ROUTE 607 PO BOX 909 CLINTWOOD VA 24228"
495321,37.7749658,-79.442523,HERITAGE HALL LEXINGTON,205 HOUSTON STREET,EAST LEXINGTON,VA,24450,205 HOUSTON STREET EAST LEXINGTON VA 24450
495323,36.7203745,-80.4745841,HERITAGE HALL - LAUREL MEADOWS,16600 DANVILLE PIKE,LAUREL FORK,VA,24352,16600 DANVILLE PIKE LAUREL FORK VA 24352
495324,36.7878356,-75.9824326,SEASIDE HHC @ ATLANTIC SHORE,1200 ATLANTIC SHORES DRIVE,VIRGINIA BEACH,VA,23454,1200 ATLANTIC SHORES DRIVE VIRGINIA BEACH VA 23454
495325,37.2230005,-79.9596634,PHEASANT RIDGE NURSING & REHAB CENTER,"4355 PHEASANT RIDGE ROAD, SW",ROANOKE,VA,24014,"4355 PHEASANT RIDGE ROAD, SW ROANOKE VA 24014"
495326,38.0705945,-78.4946398,MONROE HEALTH & REHAB CENTER,1150 NORTHWEST DRIVE,CHARLOTTESVILLE,VA,22901,1150 NORTHWEST DRIVE CHARLOTTESVILLE VA 22901
495327,37.5206394,-77.481266,ENVOY OF WESTOVER HILLS,4403 FOREST HILL AVENUE,RICHMOND,VA,23225,4403 FOREST HILL AVENUE RICHMOND VA 23225
495328,37.9218951,-76.8706097,CARRINGTON PLACE OF TAPPAHANNOCK,1150 MARSH STREET,TAPPAHANNOCK,VA,22560,1150 MARSH STREET TAPPAHANNOCK VA 22560
495330,36.7770761,-76.337181,GREENBRIER REGIONAL MEDICAL CENTER,1017 GEORGE WASHINGTON HIGHWAY NORTH,CHESAPEAKE,VA,23323,1017 GEORGE WASHINGTON HIGHWAY NORTH CHESAPEAKE VA 23323
495331,36.6177629,-81.1535161,GRAYSON REHABILITATION  AND HEALTH CARE CENTER,400 SOUTH INDEPENDENCE AVENUE,INDEPENDENCE,VA,24348,400 SOUTH INDEPENDENCE AVENUE INDEPENDENCE VA 24348
495332,36.9810474,-76.6078297,RIVERSIDE HEALTHY LIVING COMMUNITY-SMITHFIELD,101 JOHN ROLFE DRIVE,SMITHFIELD,VA,23430,101 JOHN ROLFE DRIVE SMITHFIELD VA 23430
495333,37.1056784,-80.6853433,HIGHLAND RIDGE REHAB CENTER,5872 HANKS STREET  PO BOX 1087,DUBLIN,VA,24084,5872 HANKS STREET  PO BOX 1087 DUBLIN VA 24084
495334,37.7590896,-75.6229001,SHORE HEALTH & REHAB CENTER,26181 PARKSLEY ROAD,PARKSLEY,VA,23421,26181 PARKSLEY ROAD PARKSLEY VA 23421
495336,38.0930549,-78.9939504,AUGUSTA NURSING & REHAB CENTER,83 CROSSROADS LANE,FISHERSVILLE,VA,22939,83 CROSSROADS LANE FISHERSVILLE VA 22939
495337,38.8126368,-77.19147,LEEWOOD HEALTHCARE CENTER,7120 BRADDOCK ROAD,ANNANDALE,VA,22003,7120 BRADDOCK ROAD ANNANDALE VA 22003
495338,36.7206071,-81.9608544,GRACE HEALTHCARE OF ABINGDON,600 WALDEN ROAD,ABINGDON,VA,24210,600 WALDEN ROAD ABINGDON VA 24210
495339,37.3074353,-78.4212785,HOLLY MANOR NURSING HOME,2003 COBB STREET,FARMVILLE,VA,23901,2003 COBB STREET FARMVILLE VA 23901
495340,37.104087,-76.507581,NEWPORT NEWS NURSING & REHAB,12997 NETTLES DRIVE,NEWPORT NEWS,VA,23602,12997 NETTLES DRIVE NEWPORT NEWS VA 23602
495342,37.1946409,-76.4881903,YORK CONVALESCENT AND REHABILITATION  CENTER,113 BATTLE ROAD,YORKTOWN,VA,23692,113 BATTLE ROAD YORKTOWN VA 23692
495343,38.2917679,-78.4378472,GRACE HEALTH AND REHAB CENTER OF GREENE COUNTY,355 WILLIAM MILLS DRIVE,STANARDSVILLE,VA,22973,355 WILLIAM MILLS DRIVE STANARDSVILLE VA 22973
495344,38.1616863,-79.0699342,KINGS DAUGHTERS COMMUNITY HEALTH & REHAB,1410 NORTH AUGUSTA STREET,STAUNTON,VA,24401,1410 NORTH AUGUSTA STREET STAUNTON VA 24401
495345,37.7145183,-76.383353,LANCASHIRE CONVALESCENT AND REHABILITATION CENTER,287 SCHOOL STREET,KILMARNOCK,VA,22482,287 SCHOOL STREET KILMARNOCK VA 22482
495346,36.898877,-76.281654,"BON SECOURS DEPAUL,TCC",150 KINGSLEY LANE,NORFOLK,VA,23505,150 KINGSLEY LANE NORFOLK VA 23505
495347,36.8198944,-76.7483962,CONSULATE HEALTH CARE OF WINDSOR,23352 COURTHOUSE HIGHWAY,WINDSOR,VA,23487,23352 COURTHOUSE HIGHWAY WINDSOR VA 23487
495348,36.9199817,-80.2992423,SKYLINE NURSING & REHABILITATION CENTER,"237 FRANKLIN PIKE ROAD, SE",FLOYD,VA,24091,"237 FRANKLIN PIKE ROAD, SE FLOYD VA 24091"
495349,36.9658371,-81.087452,CARRINGTON PLACE AT WYTHEVILLE - BIRDMONT CENTER,990 HOLSTON RD,WYTHEVILLE,VA,24382,990 HOLSTON RD WYTHEVILLE VA 24382
495350,36.9675523,-82.5585264,HERITAGE HALL WISE,9434 COEBURN MOUNTAIN ROAD,WISE,VA,24293,9434 COEBURN MOUNTAIN ROAD WISE VA 24293
495352,36.7503649,-83.0500971,LEE HEALTH AND REHAB CENTER,208 HEALTH CARE DRIVE,PENNINGTON GAP,VA,24277,208 HEALTH CARE DRIVE PENNINGTON GAP VA 24277
495353,37.0710059,-78.003573,HERITAGE HALL BLACKSTONE,900 S MAIN ST,BLACKSTONE,VA,23824,900 S MAIN ST BLACKSTONE VA 23824
495354,38.7660418,-77.2010382,GREENSPRING VILLAGE,7470 SPRING VILLAGE DR,SPRINGFIELD,VA,22150,7470 SPRING VILLAGE DR SPRINGFIELD VA 22150
495355,37.1287521,-80.5692427,RADFORD HEALTH AND REHAB CENTER,700 RANDOLPH STREET,RADFORD,VA,24141,700 RANDOLPH STREET RADFORD VA 24141
495356,37.1873278,-80.4081423,HERITAGE HALL BLACKSBURG,3610 SOUTH MAIN STREET,BLACKSBURG,VA,24060,3610 SOUTH MAIN STREET BLACKSBURG VA 24060
495357,37.2782924,-79.9412254,OUR LADY OF THE VALLEY,650 NORTH JEFFERSON STREET,ROANOKE,VA,24016,650 NORTH JEFFERSON STREET ROANOKE VA 24016
495358,37.3365134,-77.9847946,WELLSPRINGS AT AMELIA,8830 VIRGINIA STREET,AMELIA,VA,23002,8830 VIRGINIA STREET AMELIA VA 23002
495359,38.2546278,-78.1176893,DOGWOOD VILLAGE OF ORANGE COUNTY HEALTH AND REHAB,120 DOGWOOD LANE,ORANGE,VA,22960,120 DOGWOOD LANE ORANGE VA 22960
495360,37.8199448,-79.8143096,THE WOODLANDS HEALTH AND REHAB CENTER,1000 FAIRVIEW HEIGHTS,CLIFTON FORGE,VA,24422,1000 FAIRVIEW HEIGHTS CLIFTON FORGE VA 24422
495361,38.6291872,-77.2752902,"ENVOY OF WOODBRIDGE, LLC",14906 JEFFERSON DAVIS HIGHWAY,WOODBRIDGE,VA,22191,14906 JEFFERSON DAVIS HIGHWAY WOODBRIDGE VA 22191
495362,37.7677133,-77.4953806,ASHLAND NURSING AND REHABILITATION,906 THOMPSON STREET,ASHLAND,VA,23005,906 THOMPSON STREET ASHLAND VA 23005
495363,37.5790334,-79.0378996,FAIRMONT CROSSING HEALTH AND REHABILITATION,173 BROCKMAN PARK DRIVE,AMHERST,VA,24521,173 BROCKMAN PARK DRIVE AMHERST VA 24521
495364,37.961846,-76.7744995,NORTHERN NECK SENIOR CARE COMMUNITY,20 DELFAE DRIVE,WARSAW,VA,22572,20 DELFAE DRIVE WARSAW VA 22572
495365,36.900942,-82.0801309,MAPLE GROVE HEALTH CARE CENTER,POST OFFICE BOX 2409,LEBANON,VA,24266,POST OFFICE BOX 2409 LEBANON VA 24266
495366,36.7877409,-76.6191584,"LAKE PRINCE WOODS, INC",100 ANNA GOODE WAY,SUFFOLK,VA,23434,100 ANNA GOODE WAY SUFFOLK VA 23434
495367,37.0445028,-76.4328534,NORTHAMPTON NURSING AND REHABILITATION CENTER,1028 TOPPING LANE,HAMPTON,VA,23666,1028 TOPPING LANE HAMPTON VA 23666
495368,37.0495204,-76.4759871,THE NEWPORT,11141 WARWICK BLVD,NEWPORT NEWS,VA,23601,11141 WARWICK BLVD NEWPORT NEWS VA 23601
495369,37.2558092,-76.8083012,THE CONVALESCENT CENTER AT PATRIOTS COLONY,6000 PATRIOTS COLONY DRIVE,WILLIAMSBURG,VA,23188,6000 PATRIOTS COLONY DRIVE WILLIAMSBURG VA 23188
495370,38.3823867,-78.9700965,"BRIDGEWATER HOME , INC.",302 NORTH SECOND STREET,BRIDGEWATER,VA,22812,302 NORTH SECOND STREET BRIDGEWATER VA 22812
495371,37.387595,-80.827312,HERITAGE HALL-RICH CREEK,120  OLD VIRGINIA AVENUE,RICH CREEK,VA,24147,120  OLD VIRGINIA AVENUE RICH CREEK VA 24147
495372,36.7338101,-78.9225037,SENTARA WOODVIEW,103 ROSEHILL DRIVE,SOUTH BOSTON,VA,24592,103 ROSEHILL DRIVE SOUTH BOSTON VA 24592
495373,37.2644521,-80.0137962,BRANDON OAKS NURSING AND REHABILITATION CENTER,3837 BRANDON AVENUE,ROANOKE,VA,24018,3837 BRANDON AVENUE ROANOKE VA 24018
495374,36.9444704,-82.6254681,MOUNTAIN VIEW REGIONAL MEDICAL CENTER,"310 THIRD STREET,  NE",NORTON,VA,24273,"310 THIRD STREET,  NE NORTON VA 24273"
495375,36.6996704,-77.5375346,EMPORIA REHABILITATION AND HEALTHCARE CENTER,200 WEAVER AVENUE,EMPORIA,VA,23847,200 WEAVER AVENUE EMPORIA VA 23847
495377,38.06897,-78.48225,THE LAURELS OF CHARLOTTESVILLE,490 HILLSDALE DRIVE,CHARLOTTESVILLE,VA,22901,490 HILLSDALE DRIVE CHARLOTTESVILLE VA 22901
495378,37.2983614,-79.8896191,SPRINGTREE HEALTHCARE & REHAB CENTER,3433 SPRINGTREE DRIVE,ROANOKE,VA,24012,3433 SPRINGTREE DRIVE ROANOKE VA 24012
495379,36.6225625,-78.5776625,CLARKSVILLE HEALTH & REHAB CENTER,184 BUFFALO ROAD,CLARKSVILLE,VA,23927,184 BUFFALO ROAD CLARKSVILLE VA 23927
495380,36.8176155,-78.4704435,CHASE CITY HEALTH AND REHAB CENTER,5539 HIGHWAY FORTY SEVEN,CHASE CITY,VA,23924,5539 HIGHWAY FORTY SEVEN CHASE CITY VA 23924
495381,37.3555429,-79.2415467,SUMMIT HEALTH & REHABILITATION CENTER,1300 ENTERPRISE DRIVE,LYNCHBURG,VA,24502,1300 ENTERPRISE DRIVE LYNCHBURG VA 24502
495383,37.4154495,-76.5262879,"FRANCIS N SANDERS NURSING HOME, INC",7385 WALKER AVE,GLOUCESTER,VA,23061,7385 WALKER AVE GLOUCESTER VA 23061
495384,36.8530156,-81.505892,FRANCIS MARION MANOR HEALTH & REHABILITATION,"100 FRANCIS MARION LANE, PO BOX 880",MARION,VA,24354,"100 FRANCIS MARION LANE, PO BOX 880 MARION VA 24354"
495385,38.4745479,-78.872857,"VMRC, COMPLETE LIVING CARE",1475 VIRGINIA AVENUE,HARRISONBURG,VA,22802,1475 VIRGINIA AVENUE HARRISONBURG VA 22802
495386,37.3928,-79.9126673,CARRINGTON PLACE AT BOTETOURT COMMONS,290 COMMONS PARKWAY,DALEVILLE,VA,24083,290 COMMONS PARKWAY DALEVILLE VA 24083
495387,38.3978914,-78.8346367,SUNNYSIDE PRESBYTERIAN RETIREMENT COMMUNITY,"3935 SUNNYSIDE DRIVE, SUITE A",HARRISONBURG,VA,22801,"3935 SUNNYSIDE DRIVE, SUITE A HARRISONBURG VA 22801"
495388,38.8039587,-77.6053246,GAINESVILLE HEALTH AND REHAB CENTER,7501 HERITAGE VILLAGE PLAZA,GAINESVILLE,VA,20155,7501 HERITAGE VILLAGE PLAZA GAINESVILLE VA 20155
495389,39.206185,-78.1667306,"ENVOY OF WINCHESTER, LLC",110 LAUCK DR,WINCHESTER,VA,22603,110 LAUCK DR WINCHESTER VA 22603
495390,38.765055,-77.4534351,BIRMINGHAM GREEN,8605 CENTREVILLE ROAD,MANASSAS,VA,20110,8605 CENTREVILLE ROAD MANASSAS VA 20110
495391,37.5883779,-77.5043727,GLENBURNIE REHAB & NURSING CENTER,1901 LIBBIE AVE,RICHMOND,VA,23226,1901 LIBBIE AVE RICHMOND VA 23226
495392,36.8679154,-76.0235058,"COLONIAL HEALTH & REHAB CENTER, LLC",1604 OLD DONATION PKWY,VIRGINIA BEACH,VA,23454,1604 OLD DONATION PKWY VIRGINIA BEACH VA 23454
495393,37.4930705,-77.4677957,SITTER AND BARFOOT VETERANS CARE CENTER,1601 BROADROCK BLVD,RICHMOND,VA,23224,1601 BROADROCK BLVD RICHMOND VA 23224
495394,37.4967545,-77.5636435,THE LAURELS OF BON AIR,9101 BON AIR CROSSINGS DRIVE,BON AIR,VA,23235,9101 BON AIR CROSSINGS DRIVE BON AIR VA 23235
495395,36.8595136,-76.3011154,HARBOR'S EDGE,ONE COLLEY AVENUE,NORFOLK,VA,23510,ONE COLLEY AVENUE NORFOLK VA 23510
495396,38.2877017,-77.5457307,CARRIAGE HILL HEALTH AND REHAB CENTER,6106 HEALTH CENTER LANE,FREDERICKSBURG,VA,22407,6106 HEALTH CENTER LANE FREDERICKSBURG VA 22407
495397,37.0925834,-76.4525127,THE CHESAPEAKE,955 HARPERSVILLE RD,NEWPORT NEWS,VA,23601,955 HARPERSVILLE RD NEWPORT NEWS VA 23601
495398,37.183783,-77.4845132,DINWIDDIE HEALTH AND REHAB CENTER,46 DIAMOND DRIVE,PETERSBURG,VA,23803,46 DIAMOND DRIVE PETERSBURG VA 23803
495399,36.8084388,-79.3950105,CHATHAM HEALTH & REHABILITATION CENTER,100 RORER STREET,CHATHAM,VA,24531,100 RORER STREET CHATHAM VA 24531
495400,38.4436986,-78.0180894,THE CULPEPER,12425 VILLAGE LOOP,CULPEPER,VA,22701,12425 VILLAGE LOOP CULPEPER VA 22701
495401,37.3540949,-77.4832377,TYLER'S RETREAT AT IRON BRIDGE,12001 IRON BRIDGE RD,CHESTER,VA,23831,12001 IRON BRIDGE RD CHESTER VA 23831
495402,37.278693,-76.7615155,WINDSORMEADE OF WILLIAMSBURG,3900 WINDSOR HALL DRIVE,WILLIAMSBURG,VA,23188,3900 WINDSOR HALL DRIVE WILLIAMSBURG VA 23188
495403,37.6073639,-77.6338344,LAKEWOOD MANOR,1900 LAUDERDALE DRIVE,RICHMOND,VA,23238,1900 LAUDERDALE DRIVE RICHMOND VA 23238
495404,37.4211223,-79.915466,THE GLEBE,250 GLEBE ROAD,DALEVILLE,VA,24083,250 GLEBE ROAD DALEVILLE VA 24083
495405,38.067292,-78.9013291,SUMMIT SQUARE,501 OAK AVENUE,WAYNESBORO,VA,22980,501 OAK AVENUE WAYNESBORO VA 22980
495406,37.1964213,-80.4236981,THE WYBE AND MARIETJE KROONTJE HEALTH CARE CENTER,1000 LITTON LANE,BLACKSBURG,VA,24060,1000 LITTON LANE BLACKSBURG VA 24060
495407,38.3664428,-77.507567,FALLS RUN NURSING AND REHAB CENTER,140 BRIMLEY DRIVE,FREDERICKSBURG,VA,22406,140 BRIMLEY DRIVE FREDERICKSBURG VA 22406
495408,36.7315041,-79.8882659,KING'S GRANT RETIREMENT COMMUN,350 KING'S WAY ROAD,MARTINSVILLE,VA,24112,350 KING'S WAY ROAD MARTINSVILLE VA 24112
495409,36.7254355,-81.9045949,ABINGDON HEALTH CARE LLC,15051 HARMONY HILLS LANE,ABINGDON,VA,24211,15051 HARMONY HILLS LANE ABINGDON VA 24211
495410,38.9195146,-77.1538639,ARLEIGH BURKE PAVILION,1739 KIRBY ROAD,MC LEAN,VA,22101,1739 KIRBY ROAD MC LEAN VA 22101
495411,37.3364416,-79.1760001,LIBERTY RIDGE HEALTH & REHAB,189 MONICA BLVD,LYNCHBURG,VA,24502,189 MONICA BLVD LYNCHBURG VA 24502
495412,36.6157137,-82.564471,NOVA HEALTH AND REHAB,377 CLONCE ST,WEBER CITY,VA,24290,377 CLONCE ST WEBER CITY VA 24290
495413,37.6404861,-77.3562204,AUTUMN CARE OF MECHANICSVILLE,7600 AUTUMN PARKWAY,MECHANICSVILLE,VA,23116,7600 AUTUMN PARKWAY MECHANICSVILLE VA 23116
495414,36.7732233,-76.5809551,SENTARA OBICI SPECIALTY REHABILITATION CENTER,2800 GODWIN BOULEVARD,SUFFOLK,VA,23434,2800 GODWIN BOULEVARD SUFFOLK VA 23434
495415,39.2010056,-78.210997,THE VILLAGE AT ORCHARD RIDGE,100 PROCESSION WAY,WINCHESTER,VA,22603,100 PROCESSION WAY WINCHESTER VA 22603
495416,39.0309811,-77.4522932,ASHBY PONDS INC,21160 MAPLE BRANCH TERRACE,ASHBURN,VA,20147,21160 MAPLE BRANCH TERRACE ASHBURN VA 20147
495417,36.9007715,-81.2741348,CARRINGTON PLACE AT RURAL RETREAT,514 NORTH MAIN STREET,RURAL RETREAT,VA,24368,514 NORTH MAIN STREET RURAL RETREAT VA 24368
495418,36.7710989,-76.0881386,PRINCESS ANNE HEALTH & REHABILITATION CENTER,1948 LANDSTOWN CENTRE WAY,VIRGINIA BEACH,VA,23456,1948 LANDSTOWN CENTRE WAY VIRGINIA BEACH VA 23456
495419,37.62429,-77.345005,COVENANT WOODS NURSING HOME,7090 COVENANT WOODS DRIVE,MECHANICSVILLE,VA,23111,7090 COVENANT WOODS DRIVE MECHANICSVILLE VA 23111
495420,37.9964833,-78.4971923,ALBEMARLE HEALTH AND REHABILITATION CENTER,1540 FOUNDERS PLACE,CHARLOTTESVILLE,VA,22902,1540 FOUNDERS PLACE CHARLOTTESVILLE VA 22902
495421,37.2055746,-79.9913879,FRIENDSHIP HEALTH AND REHAB CENTER - SOUTH,5647 STARKEY ROAD,CAVE SPRING,VA,24018,5647 STARKEY ROAD CAVE SPRING VA 24018
495422,37.6087625,-76.5078612,DOCKSIDE HEALTH & REHAB CENTER,74 MIZPAH ROAD,LOCUST HILL,VA,23092,74 MIZPAH ROAD LOCUST HILL VA 23092
495423,37.5383215,-77.5305711,BONVIEW REHABILITATION AND HEALTHCARE,7246 FOREST HILL AVE,RICHMOND,VA,23225,7246 FOREST HILL AVE RICHMOND VA 23225
495424,38.7865951,-77.6313323,LAKE MANASSAS HEALTH & REHABILITATION CENTER,14935 HOLLY KNOLL LANE,GAINESVILLE,VA,20155,14935 HOLLY KNOLL LANE GAINESVILLE VA 20155
495425,36.6297218,-82.118188,THE REHAB CENTER AT BRISTOL,109 VILLAGE CIRCLE,BRISTOL,VA,24201,109 VILLAGE CIRCLE BRISTOL VA 24201
495426,36.689811,-79.8429357,MULBERRY CREEK NURSING AND REHAB CENTER,300 BLUE RIDGE STREET,MARTINSVILLE,VA,24112,300 BLUE RIDGE STREET MARTINSVILLE VA 24112
495428,37.6021832,-77.5505614,AUGUST HEALTHCARE AT RICHMOND,1503 MICHAEL ROAD,RICHMOND,VA,23229,1503 MICHAEL ROAD RICHMOND VA 23229
495429,37.4283501,-76.3221638,RIVERSIDE CONVAL CENTER-MATHEW,603 MAIN STREET,MATHEWS,VA,23109,603 MAIN STREET MATHEWS VA 23109
495430,37.6023533,-76.5969514,RIVERSIDE CONVAL CENTER-SALUDA,672 GLOUCESTER ROAD,SALUDA,VA,23149,672 GLOUCESTER ROAD SALUDA VA 23149
495431,38.3679043,-77.5083329,BEREA HEALTH & REHAB CENTER,55 BRIMLEY DRIVE,FREDERICKSBURG,VA,22406,55 BRIMLEY DRIVE FREDERICKSBURG VA 22406
49A007,38.0732699,-78.4738624,OUR LADY OF PEACE INC,751 HILLSDALE DRIVE,CHARLOTTESVILLE,VA,22901,751 HILLSDALE DRIVE CHARLOTTESVILLE VA 22901
49A022,37.5707689,-77.4508099,VCU HEALTH CHILDREN'S SERVICES AT BROOK ROAD,2924 BROOK RD,RICHMOND,VA,23220,2924 BROOK RD RICHMOND VA 23220
49E004,37.3115819,-79.5021367,BEDFORD CO NURSING HOME,1229 COUNTY FARM ROAD,BEDFORD,VA,24523,1229 COUNTY FARM ROAD BEDFORD VA 24523
49E050,38.3392723,-78.2064564,MOUNTAIN VIEW NURSING HOME,1776 ELLY ROAD,ARODA,VA,22709,1776 ELLY ROAD ARODA VA 22709
49E075,38.8817784,-78.5058429,SKYLINE TERRACE CONV HOME,PO BOX 558,WOODSTOCK,VA,22664,PO BOX 558 WOODSTOCK VA 22664
49E076,37.2931038,-80.0594733,SNYDER NURSING HOME,11 NORTH BROAD ST,SALEM,VA,24153,11 NORTH BROAD ST SALEM VA 24153
49E084,37.5405548,-77.4713426,THE VIRGINIA HOME,1101 HAMPTON ST,RICHMOND,VA,23220,1101 HAMPTON ST RICHMOND VA 23220
49E131,36.8331033,-81.511123,SW VA M H INST GERI TRT CTR,340 BAGLEY CIRCLE,MARION,VA,24354,340 BAGLEY CIRCLE MARION VA 24354
49E151,37.6021832,-77.5505614,LITTLE SISTERS OF THE POOR IN RICHMOND,1503 MICHAEL ROAD,RICHMOND,VA,23229,1503 MICHAEL ROAD RICHMOND VA 23229
