zip,county,usps_zip_pref_city,usps_zip_pref_state
23024,51109,BUMPASS,VA
23093,51109,LOUISA,VA
23084,51109,KENTS STORE,VA
23015,51109,BEAVERDAM,VA
23065,51109,GUM SPRING,VA
23102,51109,MAIDENS,VA
23117,51109,MINERAL,VA
22942,51109,GORDONSVILLE,VA
22947,51109,KESWICK,VA
23924,51111,CHASE CITY,VA
23974,51111,VICTORIA,VA
23824,51111,BLACKSTONE,VA
23947,51111,KEYSVILLE,VA
23937,51111,DRAKES BRANCH,VA
23944,51111,KENBRIDGE,VA
23920,51111,BRODNAX,VA
23954,51111,MEHERRIN,VA
23970,51111,SOUTH HILL,VA
23952,51111,LUNENBURG,VA
23942,51111,GREEN BAY,VA
23923,51111,CHARLOTTE COURT HOUSE,VA
23938,51111,DUNDAS,VA
22727,51113,MADISON,VA
22972,51113,SOMERSET,VA
22723,51113,HOOD,VA
22989,51113,WOODBERRY FOREST,VA
22731,51113,PRATTS,VA
22973,51113,STANARDSVILLE,VA
22733,51113,RAPIDAN,VA
22725,51113,LEON,VA
22719,51113,ETLAN,VA
22948,51113,LOCUST DALE,VA
22701,51113,CULPEPER,VA
22732,51113,RADIANT,VA
22711,51113,BANCO,VA
22722,51113,HAYWOOD,VA
22735,51113,REVA,VA
22709,51113,ARODA,VA
22738,51113,ROCHELLE,VA
22740,51113,SPERRYVILLE,VA
22730,51113,OAKPARK,VA
22715,51113,BRIGHTWOOD,VA
22960,51113,ORANGE,VA
22743,51113,SYRIA,VA
22748,51113,WOLFTOWN,VA
23025,51115,CARDINAL,VA
23066,51115,GWYNN,VA
23109,51115,MATHEWS,VA
23163,51115,SUSAN,VA
23035,51115,COBBS CREEK,VA
23119,51115,MOON,VA
23056,51115,FOSTER,VA
23045,51115,DIGGS,VA
23076,51115,HUDGINS,VA
23130,51115,ONEMO,VA
23128,51115,NORTH,VA
23125,51115,NEW POINT,VA
23068,51115,HALLIEFORD,VA
23050,51115,DUTTON,VA
23138,51115,PORT HAYWOOD,VA
23021,51115,BOHANNON,VA
23064,51115,GRIMSTEAD,VA
23941,51117,FORT MITCHELL,VA
23924,51117,CHASE CITY,VA
23950,51117,LA CROSSE,VA
23919,51117,BRACEY,VA
23917,51117,BOYDTON,VA
23845,51117,EBONY,VA
23968,51117,SKIPWITH,VA
24598,51117,VIRGILINA,VA
23964,51117,RED OAK,VA
23920,51117,BRODNAX,VA
23927,51117,CLARKSVILLE,VA
23970,51117,SOUTH HILL,VA
24580,51117,NELSON,VA
24529,51117,BUFFALO JUNCTION,VA
23915,51117,BASKERVILLE,VA
23175,51119,URBANNA,VA
23149,51119,SALUDA,VA
23092,51119,LOCUST HILL,VA
23176,51119,WAKE,VA
23071,51119,HARTFIELD,VA
23043,51119,DELTAVILLE,VA
22504,51119,LANEVIEW,VA
23070,51119,HARDYVILLE,VA
23180,51119,WATER VIEW,VA
23169,51119,TOPPING,VA
23032,51119,CHURCH VIEW,VA
23031,51119,CHRISTCHURCH,VA
23079,51119,JAMAICA,VA
24347,51121,HIWASSEE,VA
24149,51121,RINER,VA
24060,51121,BLACKSBURG,VA
24062,51121,BLACKSBURG,VA
24068,51121,CHRISTIANSBURG,VA
24059,51121,BENT MOUNTAIN,VA
24061,51121,BLACKSBURG,VA
24087,51121,ELLISTON,VA
24141,51121,RADFORD,VA
24073,51121,CHRISTIANSBURG,VA
24070,51121,CATAWBA,VA
24111,51121,MC COY,VA
24162,51121,SHAWSVILLE,VA
24128,51121,NEWPORT,VA
24063,51121,BLACKSBURG,VA
24138,51121,PILOT,VA
22922,51125,ARRINGTON,VA
22920,51125,AFTON,VA
24521,51125,AMHERST,VA
24464,51125,MONTEBELLO,VA
22949,51125,LOVINGSTON,VA
22958,51125,NELLYSFORD,VA
24581,51125,NORWOOD,VA
22976,51125,TYRO,VA
22971,51125,SHIPMAN,VA
22969,51125,SCHUYLER,VA
22938,51125,FABER,VA
24562,51125,HOWARDSVILLE,VA
22964,51125,PINEY RIVER,VA
24553,51125,GLADSTONE,VA
22937,51125,ESMONT,VA
24483,51125,VESUVIUS,VA
24599,51125,WINGINA,VA
22967,51125,ROSELAND,VA
22952,51125,LYNDHURST,VA
23140,51127,PROVIDENCE FORGE,VA
23181,51127,WEST POINT,VA
23124,51127,NEW KENT,VA
23141,51127,QUINTON,VA
23011,51127,BARHAMSVILLE,VA
23111,51127,MECHANICSVILLE,VA
23089,51127,LANEXA,VA
23413,51131,NASSAWADOX,VA
23398,51131,JAMESVILLE,VA
23347,51131,EASTVILLE,VA
23354,51131,FRANKTOWN,VA
23316,51131,CHERITON,VA
23429,51131,SEAVIEW,VA
23405,51131,MACHIPONGO,VA
23307,51131,BIRDSNEST,VA
23408,51131,MARIONVILLE,VA
23350,51131,EXMORE,VA
23313,51131,CAPEVILLE,VA
23486,51131,WILLIS WHARF,VA
23443,51131,TOWNSEND,VA
23310,51131,CAPE CHARLES,VA
22432,51133,BURGESS,VA
22503,51133,LANCASTER,VA
22482,51133,KILMARNOCK,VA
22435,51133,CALLAO,VA
22511,51133,LOTTSBURG,VA
22473,51133,HEATHSVILLE,VA
22539,51133,REEDVILLE,VA
22460,51133,FARNHAM,VA
22579,51133,WICOMICO CHURCH,VA
22530,51133,OPHELIA,VA
23955,51135,NOTTOWAY,VA
23824,51135,BLACKSTONE,VA
23930,51135,CREWE,VA
23083,51135,JETERSVILLE,VA
23966,51135,RICE,VA
23922,51135,BURKEVILLE,VA
23894,51135,WILSONS,VA
23002,51135,AMELIA COURT HOUSE,VA
22972,51137,SOMERSET,VA
22542,51137,RHOADESVILLE,VA
22957,51137,MONTPELIER STATION,VA
22733,51137,RAPIDAN,VA
22433,51137,BURR HILL,VA
22551,51137,SPOTSYLVANIA,VA
22701,51137,CULPEPER,VA
22508,51137,LOCUST GROVE,VA
22942,51137,GORDONSVILLE,VA
22567,51137,UNIONVILLE,VA
22923,51137,BARBOURSVILLE,VA
22968,51137,RUCKERSVILLE,VA
22960,51137,ORANGE,VA
22835,51139,LURAY,VA
22851,51139,STANLEY,VA
22849,51139,SHENANDOAH,VA
22650,51139,RILEYVILLE,VA
22827,51139,ELKTON,VA
22743,51139,SYRIA,VA
24076,51141,CLAUDVILLE,VA
24055,51141,BASSETT,VA
24088,51141,FERRUM,VA
24343,51141,HILLSVILLE,VA
24133,51141,PATRICK SPRINGS,VA
24165,51141,SPENCER,VA
24380,51141,WILLIS,VA
24053,51141,ARARAT,VA
24082,51141,CRITZ,VA
24317,51141,CANA,VA
24328,51141,FANCY GAP,VA
24091,51141,FLOYD,VA
24185,51141,WOOLWINE,VA
24171,51141,STUART,VA
24120,51141,MEADOWS OF DAN,VA
24177,51141,VESTA,VA
24531,51143,CHATHAM,VA
24594,51143,SUTHERLIN,VA
24054,51143,AXTON,VA
24069,51143,CASCADE,VA
24541,51143,DANVILLE,VA
24569,51143,LONG ISLAND,VA
24530,51143,CALLANDS,VA
24139,51143,PITTSVILLE,VA
24563,51143,HURT,VA
24586,51143,RINGGOLD,VA
24566,51143,KEELING,VA
24527,51143,BLAIRS,VA
24565,51143,JAVA,VA
24540,51143,DANVILLE,VA
24137,51143,PENHOOK,VA
24176,51143,UNION HALL,VA
24577,51143,NATHALIE,VA
24597,51143,VERNON HILL,VA
24161,51143,SANDY LEVEL,VA
24549,51143,DRY FORK,VA
24592,51143,SOUTH BOSTON,VA
24557,51143,GRETNA,VA
23112,51145,MIDLOTHIAN,VA
23113,51145,MIDLOTHIAN,VA
23139,51145,POWHATAN,VA
23120,51145,MOSELEY,VA
23160,51145,STATE FARM,VA
23943,51147,HAMPDEN SYDNEY,VA
23909,51147,FARMVILLE,VA
23947,51147,KEYSVILLE,VA
23966,51147,RICE,VA
23922,51147,BURKEVILLE,VA
23901,51147,FARMVILLE,VA
23960,51147,PROSPECT,VA
23958,51147,PAMPLIN,VA
23954,51147,MEHERRIN,VA
23934,51147,CULLEN,VA
23942,51147,GREEN BAY,VA
23923,51147,CHARLOTTE COURT HOUSE,VA
23801,51149,FORT LEE,VA
23860,51149,HOPEWELL,VA
23875,51149,PRINCE GEORGE,VA
23842,51149,DISPUTANTA,VA
23803,51149,PETERSBURG,VA
23881,51149,SPRING GROVE,VA
23830,51149,CARSON,VA
23805,51149,PETERSBURG,VA
22192,51153,WOODBRIDGE,VA
20168,51153,HAYMARKET,VA
20111,51153,MANASSAS,VA
20182,51153,NOKESVILLE,VA
22191,51153,WOODBRIDGE,VA
22172,51153,TRIANGLE,VA
20110,51153,MANASSAS,VA
20169,51153,HAYMARKET,VA
20155,51153,GAINESVILLE,VA
22026,51153,DUMFRIES,VA
20137,51153,BROAD RUN,VA
22193,51153,WOODBRIDGE,VA
20156,51153,GAINESVILLE,VA
20109,51153,MANASSAS,VA
20143,51153,CATHARPIN,VA
22194,51153,WOODBRIDGE,VA
20119,51153,CATLETT,VA
22134,51153,QUANTICO,VA
22125,51153,OCCOQUAN,VA
20181,51153,NOKESVILLE,VA
20136,51153,BRISTOW,VA
20112,51153,MANASSAS,VA
22025,51153,DUMFRIES,VA
22195,51153,WOODBRIDGE,VA
24347,51155,HIWASSEE,VA
24324,51155,DRAPER,VA
24313,51155,BARREN SPRINGS,VA
24301,51155,PULASKI,VA
24132,51155,PARROTT,VA
24141,51155,RADFORD,VA
24126,51155,NEWBERN,VA
24058,51155,BELSPRING,VA
24084,51155,DUBLIN,VA
22630,51157,FRONT ROYAL,VA
22716,51157,CASTLETON,VA
22640,51157,HUNTLY,VA
20106,51157,AMISSVILLE,VA
22623,51157,CHESTER GAP,VA
22627,51157,FLINT HILL,VA
22740,51157,SPERRYVILLE,VA
22713,51157,BOSTON,VA
22749,51157,WOODVILLE,VA
22747,51157,WASHINGTON,VA
22520,51159,MONTROSS,VA
22503,51159,LANCASTER,VA
22548,51159,SHARPS,VA
22472,51159,HAYNESVILLE,VA
22435,51159,CALLAO,VA
22473,51159,HEATHSVILLE,VA
22572,51159,WARSAW,VA
22460,51159,FARNHAM,VA
24079,51161,COPPER HILL,VA
24059,51161,BENT MOUNTAIN,VA
24153,51161,SALEM,VA
24014,51161,ROANOKE,VA
24101,51161,HARDY,VA
24087,51161,ELLISTON,VA
24179,51161,VINTON,VA
24019,51161,ROANOKE,VA
24018,51161,ROANOKE,VA
24020,51161,ROANOKE,VA
24175,51161,TROUTVILLE,VA
24012,51161,ROANOKE,VA
24070,51161,CATAWBA,VA
24015,51161,ROANOKE,VA
24065,51161,BOONES MILL,VA
24578,51163,NATURAL BRIDGE,VA
24473,51163,ROCKBRIDGE BATHS,VA
24459,51163,MIDDLEBROOK,VA
24579,51163,NATURAL BRIDGE STATION,VA
24450,51163,LEXINGTON,VA
24472,51163,RAPHINE,VA
24476,51163,STEELES TAVERN,VA
24416,51163,BUENA VISTA,VA
24555,51163,GLASGOW,VA
24415,51163,BROWNSBURG,VA
24483,51163,VESUVIUS,VA
24066,51163,BUCHANAN,VA
24435,51163,FAIRFIELD,VA
24439,51163,GOSHEN,VA
22812,51165,BRIDGEWATER,VA
22830,51165,FULKS RUN,VA
22850,51165,SINGERS GLEN,VA
22832,51165,KEEZLETOWN,VA
22833,51165,LACEY SPRING,VA
22834,51165,LINVILLE,VA
22840,51165,MC GAHEYSVILLE,VA
22820,51165,CRIDERS,VA
22841,51165,MOUNT CRAWFORD,VA
22848,51165,PLEASANT VALLEY,VA
22815,51165,BROADWAY,VA
24486,51165,WEYERS CAVE,VA
22821,51165,DAYTON,VA
22844,51165,NEW MARKET,VA
24441,51165,GROTTOES,VA
24471,51165,PORT REPUBLIC,VA
22811,51165,BERGTON,VA
22849,51165,SHENANDOAH,VA
22853,51165,TIMBERVILLE,VA
22831,51165,HINTON,VA
22801,51165,HARRISONBURG,VA
22802,51165,HARRISONBURG,VA
22827,51165,ELKTON,VA
22846,51165,PENN LAIRD,VA
24237,51167,DANTE,VA
24260,51167,HONAKER,VA
24283,51167,SAINT PAUL,VA
24649,51167,SWORDS CREEK,VA
24224,51167,CASTLEWOOD,VA
24271,51167,NICKELSVILLE,VA
24639,51167,RAVEN,VA
24225,51167,CLEVELAND,VA
24280,51167,ROSEDALE,VA
24266,51167,LEBANON,VA
24609,51167,CEDAR BLUFF,VA
24646,51167,ROWE,VA
24245,51169,DUNGANNON,VA
24251,51169,GATE CITY,VA
24230,51169,COEBURN,VA
24271,51169,NICKELSVILLE,VA
24221,51169,BLACKWATER,VA
24258,51169,HILTONS,VA
24244,51169,DUFFIELD,VA
24202,51169,BRISTOL,VA
24290,51169,WEBER CITY,VA
24250,51169,FORT BLACKMORE,VA
22824,51171,EDINBURG,VA
22626,51171,FISHERS HILL,VA
22835,51171,LURAY,VA
22847,51171,QUICKSBURG,VA
22660,51171,TOMS BROOK,VA
22644,51171,MAURERTOWN,VA
22815,51171,BROADWAY,VA
22844,51171,NEW MARKET,VA
22853,51171,TIMBERVILLE,VA
22645,51171,MIDDLETOWN,VA
22641,51171,STRASBURG,VA
22842,51171,MOUNT JACKSON,VA
22652,51171,FORT VALLEY,VA
22845,51171,ORKNEY SPRINGS,VA
22657,51171,STRASBURG,VA
22664,51171,WOODSTOCK,VA
22810,51171,BASYE,VA
22654,51171,STAR TANNERY,VA
24375,51173,SUGAR GROVE,VA
24316,51173,BROADFORD,VA
24370,51173,SALTVILLE,VA
24318,51173,CERES,VA
24319,51173,CHILHOWIE,VA
24374,51173,SPEEDWELL,VA
24236,51173,DAMASCUS,VA
24340,51173,GLADE SPRING,VA
24368,51173,RURAL RETREAT,VA
24354,51173,MARION,VA
24311,51173,ATKINS,VA
24378,51173,TROUTDALE,VA
23827,51175,BOYKINS,VA
23866,51175,IVOR,VA
23829,51175,CAPRON,VA
23828,51175,BRANCHVILLE,VA
23837,51175,COURTLAND,VA
23867,51175,JARRATT,VA
23878,51175,SEDLEY,VA
23874,51175,NEWSOMS,VA
23851,51175,FRANKLIN,VA
23888,51175,WAKEFIELD,VA
23844,51175,DREWRYVILLE,VA
23847,51175,EMPORIA,VA
23898,51175,ZUNI,VA
22565,51177,THORNBURG,VA
22553,51177,SPOTSYLVANIA,VA
23024,51177,BUMPASS,VA
22408,51177,FREDERICKSBURG,VA
23015,51177,BEAVERDAM,VA
22401,51177,FREDERICKSBURG,VA
22551,51177,SPOTSYLVANIA,VA
22508,51177,LOCUST GROVE,VA
22407,51177,FREDERICKSBURG,VA
22534,51177,PARTLOW,VA
23117,51177,MINERAL,VA
22546,51177,RUTHER GLEN,VA
22567,51177,UNIONVILLE,VA
22405,51177,FREDERICKSBURG,VA
22404,51177,FREDERICKSBURG,VA
22580,51177,WOODFORD,VA
22960,51177,ORANGE,VA
22556,51179,STAFFORD,VA
22554,51179,STAFFORD,VA
22463,51179,GARRISONVILLE,VA
22135,51179,QUANTICO,VA
22728,51179,MIDLAND,VA
22555,51179,STAFFORD,VA
22471,51179,HARTWOOD,VA
22134,51179,QUANTICO,VA
22403,51179,FREDERICKSBURG,VA
22412,51179,FREDERICKSBURG,VA
22430,51179,BROOKE,VA
22545,51179,RUBY,VA
22405,51179,FREDERICKSBURG,VA
22406,51179,FREDERICKSBURG,VA
23890,51181,WAVERLY,VA
23866,51181,IVOR,VA
23430,51181,SMITHFIELD,VA
23846,51181,ELBERON,VA
23842,51181,DISPUTANTA,VA
23883,51181,SURRY,VA
23881,51181,SPRING GROVE,VA
23888,51181,WAKEFIELD,VA
23899,51181,CLAREMONT,VA
23839,51181,DENDRON,VA
23884,51183,SUSSEX,VA
23890,51183,WAVERLY,VA
23829,51183,CAPRON,VA
23891,51183,WAVERLY,VA
23837,51183,COURTLAND,VA
23882,51183,STONY CREEK,VA
23867,51183,JARRATT,VA
23878,51183,SEDLEY,VA
23897,51183,YALE,VA
23842,51183,DISPUTANTA,VA
23830,51183,CARSON,VA
23888,51183,WAKEFIELD,VA
23847,51183,EMPORIA,VA
24314,51185,BASTIAN,VA
24651,51185,TAZEWELL,VA
24647,51185,SHORTT GAP,VA
24613,51185,FALLS MILLS,VA
24619,51185,HORSEPEN,VA
24316,51185,BROADFORD,VA
24606,51185,BOISSEVAIN,VA
24612,51185,DORAN,VA
24608,51185,BURKES GARDEN,VA
24637,51185,POUNDING MILL,VA
24635,51185,POCAHONTAS,VA
24640,51185,RED ASH,VA
24377,51185,TANNERSVILLE,VA
24639,51185,RAVEN,VA
24602,51185,BANDY,VA
24604,51185,BISHOP,VA
24630,51185,NORTH TAZEWELL,VA
24601,51185,AMONATE,VA
24605,51185,BLUEFIELD,VA
24622,51185,JEWELL RIDGE,VA
24609,51185,CEDAR BLUFF,VA
24641,51185,RICHLANDS,VA
22630,51187,FRONT ROYAL,VA
22649,51187,MIDDLETOWN,VA
22623,51187,CHESTER GAP,VA
22663,51187,WHITE POST,VA
22610,51187,BENTONVILLE,VA
22642,51187,LINDEN,VA
22645,51187,MIDDLETOWN,VA
22655,51187,STEPHENS CITY,VA
22657,51187,STRASBURG,VA
24212,51191,ABINGDON,VA
24270,51191,MENDOTA,VA
24370,51191,SALTVILLE,VA
24319,51191,CHILHOWIE,VA
24236,51191,DAMASCUS,VA
24340,51191,GLADE SPRING,VA
24292,51191,WHITETOP,VA
24258,51191,HILTONS,VA
24202,51191,BRISTOL,VA
24327,51191,EMORY,VA
24211,51191,ABINGDON,VA
24210,51191,ABINGDON,VA
24361,51191,MEADOWVIEW,VA
22520,51193,MONTROSS,VA
22529,51193,OLDHAMS,VA
22435,51193,CALLAO,VA
22485,51193,KING GEORGE,VA
22488,51193,KINSALE,VA
22443,51193,COLONIAL BEACH,VA
22558,51193,STRATFORD,VA
22442,51193,COLES POINT,VA
22572,51193,WARSAW,VA
22581,51193,ZACATA,VA
22524,51193,MOUNT HOLLY,VA
22469,51193,HAGUE,VA
22577,51193,SANDY POINT,VA
24283,51195,SAINT PAUL,VA
24219,51195,BIG STONE GAP,VA
24230,51195,COEBURN,VA
24215,51195,ANDOVER,VA
24246,51195,EAST STONE GAP,VA
24216,51195,APPALACHIA,VA
24279,51195,POUND,VA
24273,51195,NORTON,VA
24293,51195,WISE,VA
24324,51197,DRAPER,VA
24360,51197,MAX MEADOWS,VA
24382,51197,WYTHEVILLE,VA
24323,51197,CROCKETT,VA
24322,51197,CRIPPLE CREEK,VA
24343,51197,HILLSVILLE,VA
24313,51197,BARREN SPRINGS,VA
24374,51197,SPEEDWELL,VA
24368,51197,RURAL RETREAT,VA
24350,51197,IVANHOE,VA
24312,51197,AUSTINVILLE,VA
23690,51199,YORKTOWN,VA
23188,51199,WILLIAMSBURG,VA
23603,51199,NEWPORT NEWS,VA
23691,51199,YORKTOWN,VA
23090,51199,LIGHTFOOT,VA
23693,51199,YORKTOWN,VA
23602,51199,NEWPORT NEWS,VA
23662,51199,POQUOSON,VA
23696,51199,SEAFORD,VA
23665,51199,HAMPTON,VA
23692,51199,YORKTOWN,VA
23185,51199,WILLIAMSBURG,VA
23694,51199,LACKEY,VA
22313,51510,ALEXANDRIA,VA
22311,51510,ALEXANDRIA,VA
22304,51510,ALEXANDRIA,VA
22301,51510,ALEXANDRIA,VA
20598,51510,DHS,VA
22320,51510,ALEXANDRIA,VA
22332,51510,ALEXANDRIA,VA
22302,51510,ALEXANDRIA,VA
22314,51510,ALEXANDRIA,VA
22350,51510,ALEXANDRIA,VA
22305,51510,ALEXANDRIA,VA
22333,51510,ALEXANDRIA,VA
22312,51510,ALEXANDRIA,VA
22206,51510,ARLINGTON,VA
24201,51520,BRISTOL,VA
24209,51520,BRISTOL,VA
24203,51520,BRISTOL,VA
24202,51520,BRISTOL,VA
24416,51530,BUENA VISTA,VA
22904,51540,CHARLOTTESVILLE,VA
22903,51540,CHARLOTTESVILLE,VA
22905,51540,CHARLOTTESVILLE,VA
22902,51540,CHARLOTTESVILLE,VA
22908,51540,CHARLOTTESVILLE,VA
22901,51540,CHARLOTTESVILLE,VA
22906,51540,CHARLOTTESVILLE,VA
23327,51550,CHESAPEAKE,VA
23435,51550,SUFFOLK,VA
23323,51550,CHESAPEAKE,VA
23325,51550,CHESAPEAKE,VA
23324,51550,CHESAPEAKE,VA
23523,51550,NORFOLK,VA
23464,51550,VIRGINIA BEACH,VA
23326,51550,CHESAPEAKE,VA
23702,51550,PORTSMOUTH,VA
23321,51550,CHESAPEAKE,VA
23320,51550,CHESAPEAKE,VA
23328,51550,CHESAPEAKE,VA
23322,51550,CHESAPEAKE,VA
23703,51550,PORTSMOUTH,VA
23834,51570,COLONIAL HEIGHTS,VA
24426,51580,COVINGTON,VA
24541,51590,DANVILLE,VA
24540,51590,DANVILLE,VA
23847,51595,EMPORIA,VA
22032,51600,FAIRFAX,VA
22038,51600,FAIRFAX,VA
22031,51600,FAIRFAX,VA
22030,51600,FAIRFAX,VA
22046,51610,FALLS CHURCH,VA
22044,51610,FALLS CHURCH,VA
22042,51610,FALLS CHURCH,VA
22205,51610,ARLINGTON,VA
22040,51610,FALLS CHURCH,VA
22213,51610,ARLINGTON,VA
23851,51620,FRANKLIN,VA
22408,51630,FREDERICKSBURG,VA
22401,51630,FREDERICKSBURG,VA
22407,51630,FREDERICKSBURG,VA
22402,51630,FREDERICKSBURG,VA
22404,51630,FREDERICKSBURG,VA
24333,51640,GALAX,VA
23607,51650,NEWPORT NEWS,VA
23666,51650,HAMPTON,VA
23669,51650,HAMPTON,VA
23661,51650,HAMPTON,VA
23663,51650,HAMPTON,VA
23605,51650,NEWPORT NEWS,VA
23630,51650,HAMPTON,VA
23668,51650,HAMPTON,VA
23664,51650,HAMPTON,VA
23665,51650,HAMPTON,VA
23651,51650,FORT MONROE,VA
23681,51650,HAMPTON,VA
23670,51650,HAMPTON,VA
23667,51650,HAMPTON,VA
22803,51660,HARRISONBURG,VA
22807,51660,HARRISONBURG,VA
22801,51660,HARRISONBURG,VA
22802,51660,HARRISONBURG,VA
23860,51670,HOPEWELL,VA
24450,51678,LEXINGTON,VA
24505,51680,LYNCHBURG,VA
24514,51680,LYNCHBURG,VA
24502,51680,LYNCHBURG,VA
24503,51680,LYNCHBURG,VA
24513,51680,LYNCHBURG,VA
24501,51680,LYNCHBURG,VA
24551,51680,FOREST,VA
24504,51680,LYNCHBURG,VA
24506,51680,LYNCHBURG,VA
24515,51680,LYNCHBURG,VA
20110,51683,MANASSAS,VA
20108,51683,MANASSAS,VA
20111,51685,MANASSAS,VA
20110,51685,MANASSAS,VA
20113,51685,MANASSAS,VA
24112,51690,MARTINSVILLE,VA
23607,51700,NEWPORT NEWS,VA
23666,51700,HAMPTON,VA
23690,51700,YORKTOWN,VA
23628,51700,NEWPORT NEWS,VA
23603,51700,NEWPORT NEWS,VA
23691,51700,YORKTOWN,VA
23601,51700,NEWPORT NEWS,VA
23604,51700,FORT EUSTIS,VA
23605,51700,NEWPORT NEWS,VA
23630,51700,HAMPTON,VA
23602,51700,NEWPORT NEWS,VA
23612,51700,NEWPORT NEWS,VA
23606,51700,NEWPORT NEWS,VA
23608,51700,NEWPORT NEWS,VA
23609,51700,NEWPORT NEWS,VA
23670,51700,HAMPTON,VA
23501,51710,NORFOLK,VA
23513,51710,NORFOLK,VA
23511,51710,NORFOLK,VA
23503,51710,NORFOLK,VA
23504,51710,NORFOLK,VA
23541,51710,NORFOLK,VA
23502,51710,NORFOLK,VA
23510,51710,NORFOLK,VA
23505,51710,NORFOLK,VA
23509,51710,NORFOLK,VA
23523,51710,NORFOLK,VA
23529,51710,NORFOLK,VA
23518,51710,NORFOLK,VA
23507,51710,NORFOLK,VA
23517,51710,NORFOLK,VA
23515,51710,NORFOLK,VA
23514,51710,NORFOLK,VA
23551,51710,NORFOLK,VA
23508,51710,NORFOLK,VA
24273,51720,NORTON,VA
23801,51730,FORT LEE,VA
23875,51730,PRINCE GEORGE,VA
23804,51730,PETERSBURG,VA
23803,51730,PETERSBURG,VA
23805,51730,PETERSBURG,VA
23662,51735,POQUOSON,VA
23701,51740,PORTSMOUTH,VA
23709,51740,PORTSMOUTH,VA
23323,51740,CHESAPEAKE,VA
23705,51740,PORTSMOUTH,VA
23704,51740,PORTSMOUTH,VA
23702,51740,PORTSMOUTH,VA
23321,51740,CHESAPEAKE,VA
23707,51740,PORTSMOUTH,VA
23708,51740,PORTSMOUTH,VA
23703,51740,PORTSMOUTH,VA
24129,51750,NEW RIVER,VA
24141,51750,RADFORD,VA
24142,51750,RADFORD,VA
23269,51760,RICHMOND,VA
23173,51760,RICHMOND,VA
23261,51760,RICHMOND,VA
23293,51760,RICHMOND,VA
23260,51760,RICHMOND,VA
23249,51760,RICHMOND,VA
23223,51760,RICHMOND,VA
23232,51760,RICHMOND,VA
23229,51760,HENRICO,VA
23113,51760,MIDLOTHIAN,VA
23221,51760,RICHMOND,VA
23224,51760,RICHMOND,VA
23227,51760,RICHMOND,VA
23226,51760,RICHMOND,VA
23234,51760,RICHMOND,VA
23286,51760,RICHMOND,VA
23219,51760,RICHMOND,VA
23220,51760,RICHMOND,VA
23231,51760,HENRICO,VA
23228,51760,HENRICO,VA
23222,51760,RICHMOND,VA
23230,51760,RICHMOND,VA
23298,51760,RICHMOND,VA
23235,51760,RICHMOND,VA
23241,51760,RICHMOND,VA
23218,51760,RICHMOND,VA
23284,51760,RICHMOND,VA
23225,51760,RICHMOND,VA
24013,51770,ROANOKE,VA
24006,51770,ROANOKE,VA
24027,51770,ROANOKE,VA
24035,51770,ROANOKE,VA
24036,51770,ROANOKE,VA
24008,51770,ROANOKE,VA
24002,51770,ROANOKE,VA
24031,51770,ROANOKE,VA
24017,51770,ROANOKE,VA
24038,51770,ROANOKE,VA
24026,51770,ROANOKE,VA
24032,51770,ROANOKE,VA
24153,51770,SALEM,VA
24033,51770,ROANOKE,VA
24016,51770,ROANOKE,VA
24014,51770,ROANOKE,VA
24005,51770,ROANOKE,VA
24011,51770,ROANOKE,VA
24025,51770,ROANOKE,VA
24024,51770,ROANOKE,VA
24179,51770,VINTON,VA
24010,51770,ROANOKE,VA
24019,51770,ROANOKE,VA
24018,51770,ROANOKE,VA
24004,51770,ROANOKE,VA
24009,51770,ROANOKE,VA
24012,51770,ROANOKE,VA
24037,51770,ROANOKE,VA
24030,51770,ROANOKE,VA
24001,51770,ROANOKE,VA
24023,51770,ROANOKE,VA
24022,51770,ROANOKE,VA
24034,51770,ROANOKE,VA
24029,51770,ROANOKE,VA
24015,51770,ROANOKE,VA
24003,51770,ROANOKE,VA
24007,51770,ROANOKE,VA
24028,51770,ROANOKE,VA
24017,51775,ROANOKE,VA
24153,51775,SALEM,VA
24018,51775,ROANOKE,VA
24482,51790,VERONA,VA
24401,51790,STAUNTON,VA
24402,51790,STAUNTON,VA
23435,51800,SUFFOLK,VA
23433,51800,SUFFOLK,VA
23438,51800,SUFFOLK,VA
23434,51800,SUFFOLK,VA
23432,51800,SUFFOLK,VA
23321,51800,CHESAPEAKE,VA
23437,51800,SUFFOLK,VA
23430,51800,SMITHFIELD,VA
23439,51800,SUFFOLK,VA
23487,51800,WINDSOR,VA
23436,51800,SUFFOLK,VA
23450,51810,VIRGINIA BEACH,VA
23479,51810,VIRGINIA BEACH,VA
23451,51810,VIRGINIA BEACH,VA
23455,51810,VIRGINIA BEACH,VA
23454,51810,VIRGINIA BEACH,VA
23467,51810,VIRGINIA BEACH,VA
23502,51810,NORFOLK,VA
23325,51810,CHESAPEAKE,VA
23460,51810,VIRGINIA BEACH,VA
23456,51810,VIRGINIA BEACH,VA
23452,51810,VIRGINIA BEACH,VA
23471,51810,VIRGINIA BEACH,VA
23462,51810,VIRGINIA BEACH,VA
23464,51810,VIRGINIA BEACH,VA
23457,51810,VIRGINIA BEACH,VA
23461,51810,VIRGINIA BEACH,VA
23459,51810,VIRGINIA BEACH,VA
23320,51810,CHESAPEAKE,VA
23453,51810,VIRGINIA BEACH,VA
23463,51810,VIRGINIA BEACH,VA
